>> [VSA] Using Rust Accelerator (hypervec_rs) [10-100x Performance]
>> [SNN]  Rust backend active (snn_rs)
[LOW-CONF] New rule: {'POSITIVE_NEWS', 'UPPER_BAND'} -> ACTION_SHORT (support=3.0, rate=0.67, conf=0.60)
[LEARNED] New rule: {'LOWER_BAND', 'POSITIVE_NEWS', 'OVERBOUGHT', 'BEARISH_MOMENTUM'} -> ACTION_SHORT (support=4.0, rate=0.62, conf=0.80)
[LOW-CONF] New rule: {'BULLISH_MOMENTUM', 'UPPER_BAND'} -> ACTION_HOLD (support=3, rate=0.67, conf=0.60)
[LOW-CONF] New rule: {'UPPER_BAND'} -> ACTION_SHORT (support=3, rate=1.00, conf=0.60)
[LOW-CONF] New rule: {'POSITIVE_NEWS'} -> ACTION_SHORT (support=3, rate=0.67, conf=0.60)
[LEARNED] New rule: {'BULLISH_MOMENTUM', 'OVERSOLD', 'POSITIVE_NEWS'} -> ACTION_HOLD (support=4.0, rate=0.62, conf=0.80)
[LOW-CONF] New rule: {'OVERSOLD', 'POSITIVE_NEWS'} -> ACTION_SHORT (support=6.0, rate=0.67, conf=0.67)
[LOW-CONF] New rule: {'LOWER_BAND', 'POSITIVE_NEWS'} -> ACTION_SHORT (support=3, rate=0.67, conf=0.60)
[LOW-CONF] New rule: {'OVERSOLD', 'BEARISH_MOMENTUM'} -> ACTION_UP (support=3, rate=0.67, conf=0.60)
[LOW-CONF] New rule: {'LOWER_BAND', 'OVERSOLD', 'BEARISH_MOMENTUM'} -> ACTION_UP (support=3.0, rate=0.67, conf=0.60)
[LOW-CONF] New rule: {'LOWER_BAND', 'POSITIVE_NEWS', 'BEARISH_MOMENTUM'} -> ACTION_SHORT (support=3.0, rate=0.67, conf=0.60)
  ✓  Wall: 0.522s | CPU: 0.766s | Throughput: 767.0 cps
     Latency: avg 0.72ms  p99 1.09ms
     Memory:  RSS Δ +0.4 MB  | tracemalloc peak 0.6 MB
     Reward:  total 25.98  success_rate 45.2%
     cumulative_reward: 25.98
     rules_induced: 16
     memory_recalls: 399
     q_values_learned: 400

────────────────────────────────────────────────────────────
  Scenario 4: Environmental Monitoring  (200 cycles)
────────────────────────────────────────────────────────────
EpisodicMemory Initialized with Rust backend (concurrent, optimized).
SemanticMemory Initialized with Rust backend (concurrent, optimized).
SelfModel Initialized with Identity HV.
TheoryOfMind Initialized.
[Language] Initialized VSA Backend (Neuro-Symbolic).
[Language] VSA Mode Active. LLM will be skipped for Understanding.
[LEARNED] New rule: {'HIGH_HUMIDITY'} -> ACTION_NORMAL_OPERATION (support=4, rate=1.00, conf=0.80)
[LEARNED] New rule: {'POOR_AIR'} -> ACTION_CLOSE_VENTS (support=13, rate=1.00, conf=1.00)
[LEARNED] New rule: {'HIGH_HUMIDITY', 'POOR_AIR'} -> ACTION_NORMAL_OPERATION (support=4, rate=1.00, conf=0.80)
  ✓  Wall: 0.164s | CPU: 0.281s | Throughput: 1218.6 cps
     Latency: avg 0.66ms  p99 0.91ms
     Memory:  RSS Δ -1.9 MB  | tracemalloc peak 0.3 MB
     Reward:  total 92.00  success_rate 64.0%
     rules_induced: 3
     gwt_broadcasts: 200
     memory_recalls: 199

────────────────────────────────────────────────────────────
  Scenario 5: Natural Language Dialogue  (50 turns)
────────────────────────────────────────────────────────────
EpisodicMemory Initialized with Rust backend (concurrent, optimized).
SemanticMemory Initialized with Rust backend (concurrent, optimized).
SelfModel Initialized with Identity HV.
TheoryOfMind Initialized.
[Language] Initialized VSA Backend (Neuro-Symbolic).
[Language] VSA Mode Active. LLM will be skipped for Understanding.
Parsing: [('is', 'VB'), ('capital', 'NN'), ('france', 'NN')]
  Word: is         Tag: VB    -> Action: UNKNOWN
  Word: capital    Tag: NN    -> Action: UNKNOWN
  Word: france     Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('OBJECT', 0.51064453125), 'tag': ('NN', 0.51064453125)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('AGENT', 0.5091796875), 'tag': ('NN', 0.5091796875)}
Parsing: [('explain', 'NN'), ('cause', 'NN'), ('effect', 'NN'), ('neural', 'NN'), ('networks', 'NN')]
  Word: explain    Tag: NN    -> Action: UNKNOWN
  Word: cause      Tag: NN    -> Action: UNKNOWN
  Word: effect     Tag: NN    -> Action: UNKNOWN
  Word: neural     Tag: NN    -> Action: UNKNOWN
  Word: networks   Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('cause', 0.51357421875), 'tag': ('NN', 0.51357421875)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('explain', 0.50810546875), 'tag': ('VB', 0.50810546875)}
Parsing: [('tell', 'VB'), ('hypervectors', 'NN'), ('cognitive', 'NN'), ('computing', 'NN')]
  Word: tell       Tag: VB    -> Action: UNKNOWN
  Word: hypervectors Tag: NN    -> Action: UNKNOWN
  Word: cognitive  Tag: NN    -> Action: UNKNOWN
  Word: computing  Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('tell', 0.51103515625), 'tag': ('DT', 0.51103515625)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('explain', 0.50810546875), 'tag': ('VB', 0.50810546875)}
Parsing: [('i', 'VB'), ('do', 'VB'), ('patient', 'NN'), ('has', 'VB'), ('low', 'NN'), ('oxygen', 'NN')]
  Word: i          Tag: VB    -> Action: UNKNOWN
  Word: do         Tag: VB    -> Action: UNKNOWN
  Word: patient    Tag: NN    -> Action: UNKNOWN
  Word: has        Tag: VB    -> Action: UNKNOWN
  Word: low        Tag: NN    -> Action: UNKNOWN
  Word: oxygen     Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('tell', 0.51103515625), 'tag': ('DT', 0.51103515625)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('has', 0.512109375), 'tag': ('VB', 0.512109375)}
Parsing: [('does', 'VB'), ('memory', 'NN'), ('consolidation', 'NN'), ('work', 'NN'), ('sleep', 'NN')]
  Word: does       Tag: VB    -> Action: UNKNOWN
  Word: memory     Tag: NN    -> Action: UNKNOWN
  Word: consolidation Tag: NN    -> Action: UNKNOWN
  Word: work       Tag: NN    -> Action: UNKNOWN
  Word: sleep      Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('does', 0.512109375), 'tag': ('DT', 0.512109375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('does', 0.50498046875), 'tag': ('DT', 0.50498046875)}
Parsing: [('is', 'VB'), ('reinforcement', 'NN'), ('learning', 'VB')]
  Word: is         Tag: VB    -> Action: UNKNOWN
  Word: reinforcement Tag: NN    -> Action: UNKNOWN
  Word: learning   Tag: VB    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('does', 0.512109375), 'tag': ('DT', 0.512109375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('learning', 0.50576171875), 'tag': ('DT', 0.50576171875)}
Parsing: [('describe', 'VB'), ('global', 'NN'), ('workspace', 'NN'), ('theory', 'NN')]
  Word: describe   Tag: VB    -> Action: UNKNOWN
  Word: global     Tag: NN    -> Action: UNKNOWN
  Word: workspace  Tag: NN    -> Action: UNKNOWN
  Word: theory     Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('does', 0.512109375), 'tag': ('DT', 0.512109375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('describe', 0.5087890625), 'tag': ('DT', 0.5087890625)}
Parsing: [('causes', 'VB'), ('high', 'NN'), ('blood', 'NN'), ('pressure', 'NN')]
  Word: causes     Tag: VB    -> Action: UNKNOWN
  Word: high       Tag: NN    -> Action: UNKNOWN
  Word: blood      Tag: NN    -> Action: UNKNOWN
  Word: pressure   Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('does', 0.512109375), 'tag': ('DT', 0.512109375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('describe', 0.5087890625), 'tag': ('DT', 0.5087890625)}
Parsing: [('do', 'VB'), ('spiking', 'VB'), ('neural', 'NN'), ('networks', 'NN'), ('differ', 'VB'), ('traditional', 'NN'), ('anns', 'NN')]
  Word: do         Tag: VB    -> Action: UNKNOWN
  Word: spiking    Tag: VB    -> Action: UNKNOWN
  Word: neural     Tag: NN    -> Action: UNKNOWN
  Word: networks   Tag: NN    -> Action: UNKNOWN
  Word: differ     Tag: VB    -> Action: UNKNOWN
  Word: traditional Tag: NN    -> Action: UNKNOWN
  Word: anns       Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('does', 0.512109375), 'tag': ('DT', 0.512109375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('anns', 0.515234375), 'tag': ('DT', 0.515234375)}
Parsing: [('is', 'VB'), ('vector', 'NN'), ('symbolic', 'NN'), ('architecture', 'NN')]
  Word: is         Tag: VB    -> Action: UNKNOWN
  Word: vector     Tag: NN    -> Action: UNKNOWN
  Word: symbolic   Tag: NN    -> Action: UNKNOWN
  Word: architecture Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('does', 0.512109375), 'tag': ('DT', 0.512109375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('anns', 0.515234375), 'tag': ('DT', 0.515234375)}
Parsing: [('is', 'VB'), ('capital', 'NN'), ('france', 'NN')]
  Word: is         Tag: VB    -> Action: UNKNOWN
  Word: capital    Tag: NN    -> Action: UNKNOWN
  Word: france     Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('does', 0.512109375), 'tag': ('DT', 0.512109375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('anns', 0.515234375), 'tag': ('DT', 0.515234375)}
Parsing: [('explain', 'NN'), ('cause', 'NN'), ('effect', 'NN'), ('neural', 'NN'), ('networks', 'NN')]
  Word: explain    Tag: NN    -> Action: UNKNOWN
  Word: cause      Tag: NN    -> Action: UNKNOWN
  Word: effect     Tag: NN    -> Action: UNKNOWN
  Word: neural     Tag: NN    -> Action: UNKNOWN
  Word: networks   Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('does', 0.512109375), 'tag': ('DT', 0.512109375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('anns', 0.515234375), 'tag': ('DT', 0.515234375)}
Parsing: [('tell', 'VB'), ('hypervectors', 'NN'), ('cognitive', 'NN'), ('computing', 'NN')]
  Word: tell       Tag: VB    -> Action: UNKNOWN
  Word: hypervectors Tag: NN    -> Action: UNKNOWN
  Word: cognitive  Tag: NN    -> Action: UNKNOWN
  Word: computing  Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('does', 0.512109375), 'tag': ('DT', 0.512109375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('anns', 0.515234375), 'tag': ('DT', 0.515234375)}
Parsing: [('i', 'VB'), ('do', 'VB'), ('patient', 'NN'), ('has', 'VB'), ('low', 'NN'), ('oxygen', 'NN')]
  Word: i          Tag: VB    -> Action: UNKNOWN
  Word: do         Tag: VB    -> Action: UNKNOWN
  Word: patient    Tag: NN    -> Action: UNKNOWN
  Word: has        Tag: VB    -> Action: UNKNOWN
  Word: low        Tag: NN    -> Action: UNKNOWN
  Word: oxygen     Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('does', 0.512109375), 'tag': ('DT', 0.512109375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('anns', 0.515234375), 'tag': ('DT', 0.515234375)}
Parsing: [('does', 'VB'), ('memory', 'NN'), ('consolidation', 'NN'), ('work', 'NN'), ('sleep', 'NN')]
  Word: does       Tag: VB    -> Action: UNKNOWN
  Word: memory     Tag: NN    -> Action: UNKNOWN
  Word: consolidation Tag: NN    -> Action: UNKNOWN
  Word: work       Tag: NN    -> Action: UNKNOWN
  Word: sleep      Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('does', 0.512109375), 'tag': ('DT', 0.512109375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('anns', 0.515234375), 'tag': ('DT', 0.515234375)}
Parsing: [('is', 'VB'), ('reinforcement', 'NN'), ('learning', 'VB')]
  Word: is         Tag: VB    -> Action: UNKNOWN
  Word: reinforcement Tag: NN    -> Action: UNKNOWN
  Word: learning   Tag: VB    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('does', 0.512109375), 'tag': ('DT', 0.512109375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('anns', 0.515234375), 'tag': ('DT', 0.515234375)}
Parsing: [('describe', 'VB'), ('global', 'NN'), ('workspace', 'NN'), ('theory', 'NN')]
  Word: describe   Tag: VB    -> Action: UNKNOWN
  Word: global     Tag: NN    -> Action: UNKNOWN
  Word: workspace  Tag: NN    -> Action: UNKNOWN
  Word: theory     Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('does', 0.512109375), 'tag': ('DT', 0.512109375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('anns', 0.515234375), 'tag': ('DT', 0.515234375)}
Parsing: [('causes', 'VB'), ('high', 'NN'), ('blood', 'NN'), ('pressure', 'NN')]
  Word: causes     Tag: VB    -> Action: UNKNOWN
  Word: high       Tag: NN    -> Action: UNKNOWN
  Word: blood      Tag: NN    -> Action: UNKNOWN
  Word: pressure   Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('does', 0.512109375), 'tag': ('DT', 0.512109375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('anns', 0.515234375), 'tag': ('DT', 0.515234375)}
Parsing: [('do', 'VB'), ('spiking', 'VB'), ('neural', 'NN'), ('networks', 'NN'), ('differ', 'VB'), ('traditional', 'NN'), ('anns', 'NN')]
  Word: do         Tag: VB    -> Action: UNKNOWN
  Word: spiking    Tag: VB    -> Action: UNKNOWN
  Word: neural     Tag: NN    -> Action: UNKNOWN
  Word: networks   Tag: NN    -> Action: UNKNOWN
  Word: differ     Tag: VB    -> Action: UNKNOWN
  Word: traditional Tag: NN    -> Action: UNKNOWN
  Word: anns       Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('does', 0.512109375), 'tag': ('DT', 0.512109375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('anns', 0.515234375), 'tag': ('DT', 0.515234375)}
Parsing: [('is', 'VB'), ('vector', 'NN'), ('symbolic', 'NN'), ('architecture', 'NN')]
  Word: is         Tag: VB    -> Action: UNKNOWN
  Word: vector     Tag: NN    -> Action: UNKNOWN
  Word: symbolic   Tag: NN    -> Action: UNKNOWN
  Word: architecture Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('does', 0.512109375), 'tag': ('DT', 0.512109375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('anns', 0.515234375), 'tag': ('DT', 0.515234375)}
Parsing: [('is', 'VB'), ('capital', 'NN'), ('france', 'NN')]
  Word: is         Tag: VB    -> Action: UNKNOWN
  Word: capital    Tag: NN    -> Action: UNKNOWN
  Word: france     Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('does', 0.512109375), 'tag': ('DT', 0.512109375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('anns', 0.515234375), 'tag': ('DT', 0.515234375)}
Parsing: [('explain', 'NN'), ('cause', 'NN'), ('effect', 'NN'), ('neural', 'NN'), ('networks', 'NN')]
  Word: explain    Tag: NN    -> Action: UNKNOWN
  Word: cause      Tag: NN    -> Action: UNKNOWN
  Word: effect     Tag: NN    -> Action: UNKNOWN
  Word: neural     Tag: NN    -> Action: UNKNOWN
  Word: networks   Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
      Found: {'word': ('does', 0.512109375), 'tag': ('DT', 0.512109375)}
[VSA] Resonating on Action Cluster...
      Found: {'word': ('anns', 0.515234375), 'tag': ('DT', 0.515234375)}
Parsing: [('tell', 'VB'), ('hypervectors', 'NN'), ('cognitive', 'NN'), ('computing', 'NN')]
  Word: tell       Tag: VB    -> Action: UNKNOWN
  Word: hypervectors Tag: NN    -> Action: UNKNOWN
  Word: cognitive  Tag: NN    -> Action: UNKNOWN
  Word: computing  Tag: NN    -> Action: UNKNOWN
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[VSA] Resonating on Subject Cluster...
