>> [VSA] Using Rust Accelerator (hypervec_rs) [10-100x Performance]
>> [SNN]  Rust backend active (snn_rs)
EpisodicMemory Initialized with Rust backend (concurrent, optimized).
SemanticMemory Initialized with Rust backend (concurrent, optimized).
SelfModel Initialized with Identity HV.
TheoryOfMind Initialized.
[Language] Initialized VSA Backend (Neuro-Symbolic).
[Language] VSA Mode Active. LLM will be skipped for Understanding.
[LEARNED] New rule: {'HIGH_FEVER', 'HYPOXIA', 'TACHYCARDIA', 'LOW_O2', 'UNCONSCIOUS', 'HYPOTENSION'} -> ACTION_IMMEDIATE_RESUS (support=8.5, rate=1.00, conf=1.00)
[LEARNED] New rule: {'HYPOXIA', 'TACHYCARDIA', 'HYPERTENSIVE_CRISIS', 'CHEST_PAIN', 'LOW_O2'} -> ACTION_EMERGENCY_CARDIAC (support=6.5, rate=0.92, conf=0.92)
[LEARNED] New rule: {'HYPOXIA', 'TACHYCARDIA', 'LOW_O2', 'FEVER', 'UNCONSCIOUS', 'HYPOTENSION'} -> ACTION_IMMEDIATE_RESUS (support=4.0, rate=1.00, conf=0.80)
[LOW-CONF] New rule: {'HIGH_FEVER', 'HYPOXIA', 'CHEST_PAIN', 'LOW_O2'} -> ACTION_EMERGENCY_CARDIAC (support=3.0, rate=0.67, conf=0.60)
[LEARNED] New rule: {'HYPOXIA', 'TACHYCARDIA', 'HYPERTENSIVE_CRISIS', 'FEVER', 'CHEST_PAIN', 'LOW_O2'} -> ACTION_EMERGENCY_CARDIAC (support=4.0, rate=1.00, conf=0.80)
[LEARNED] New rule: {'TACHYCARDIA', 'HYPERTENSIVE_CRISIS', 'FEVER', 'CHEST_PAIN', 'LOW_O2'} -> ACTION_EMERGENCY_CARDIAC (support=3.5, rate=1.00, conf=0.70)
[LOW-CONF] New rule: {'BRADYCARDIA', 'HYPOTENSION'} -> ACTION_CARDIAC_WATCH (support=3, rate=1.00, conf=0.60)
[LOW-CONF] New rule: {'HIGH_FEVER', 'HYPOXIA', 'TACHYCARDIA', 'HYPERTENSIVE_CRISIS', 'CHEST_PAIN', 'LOW_O2'} -> ACTION_EMERGENCY_CARDIAC (support=3.0, rate=1.00, conf=0.60)
[LOW-CONF] New rule: {'HIGH_FEVER', 'LOW_O2', 'CHEST_PAIN'} -> ACTION_URGENT_CARDIAC (support=3, rate=1.00, conf=0.60)
[LOW-CONF] New rule: {'BRADYCARDIA'} -> ACTION_CARDIAC_WATCH (support=3, rate=1.00, conf=0.60)
[LEARNED] New rule: {'FEVER', 'BRADYCARDIA', 'LOW_O2', 'HYPOTENSION'} -> ACTION_CARDIAC_WATCH (support=4.0, rate=0.62, conf=0.80)
[LEARNED] New rule: {'BRADYCARDIA', 'LOW_O2'} -> ACTION_CARDIAC_WATCH (support=3.5, rate=0.86, conf=0.70)
[LOW-CONF] New rule: {'CHEST_PAIN'} -> ACTION_URGENT_CARDIAC (support=3, rate=1.00, conf=0.60)
  Γ£ô  Wall: 0.315s | CPU: 0.297s | Throughput: 951.9 cps
     Latency: avg 0.70ms  p99 0.99ms
     Memory:  RSS ╬ö +1.2 MB  | tracemalloc peak 0.4 MB
     Reward:  total 3.50  success_rate 20.7%
     clinical_accuracy_pct: 20.7
     rules_induced: 13
     gwt_broadcasts: 300

ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
  Scenario 3: Financial Signal Processing  (400 cycles)
ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
EpisodicMemory Initialized with Rust backend (concurrent, optimized).
SemanticMemory Initialized with Rust backend (concurrent, optimized).
SelfModel Initialized with Identity HV.
TheoryOfMind Initialized.
[Language] Initialized VSA Backend (Neuro-Symbolic).
[Language] VSA Mode Active. LLM will be skipped for Understanding.
[LEARNED] New rule: {'BULLISH_MOMENTUM'} -> ACTION_BUY (support=4, rate=0.75, conf=0.80)
[LOW-CONF] New rule: {'OVERBOUGHT'} -> ACTION_HOLD (support=3, rate=0.67, conf=0.60)
[LEARNED] New rule: {'OVERBOUGHT', 'BEARISH_MOMENTUM'} -> ACTION_HOLD (support=10.0, rate=0.70, conf=0.70)
[LEARNED] New rule: {'OVERBOUGHT', 'UPPER_BAND', 'POSITIVE_NEWS'} -> ACTION_HOLD (support=3.5, rate=0.71, conf=0.70)
[LOW-CONF] New rule: {'OVERBOUGHT', 'HIGH_VOLUME', 'BEARISH_MOMENTUM'} -> ACTION_HOLD (support=3.0, rate=0.83, conf=0.60)
[LOW-CONF] New rule: {'BULLISH_MOMENTUM', 'UPPER_BAND'} -> ACTION_BUY (support=3.0, rate=0.83, conf=0.60)
[LOW-CONF] New rule: {'OVERBOUGHT', 'POSITIVE_NEWS'} -> ACTION_HOLD (support=9.0, rate=0.61, conf=0.61)
[LEARNED] New rule: {'POSITIVE_NEWS', 'OVERBOUGHT', 'BEARISH_MOMENTUM', 'LOWER_BAND'} -> ACTION_HOLD (support=4.0, rate=0.62, conf=0.80)
[LOW-CONF] New rule: {'BEARISH_MOMENTUM'} -> ACTION_SHORT (support=5, rate=0.60, conf=0.60)
[LOW-CONF] New rule: {'POSITIVE_NEWS'} -> ACTION_HOLD (support=3, rate=0.67, conf=0.60)
[LOW-CONF] New rule: {'OVERSOLD', 'POSITIVE_NEWS'} -> ACTION_HOLD (support=3.0, rate=0.67, conf=0.60)
[LOW-CONF] New rule: {'POSITIVE_NEWS', 'LOWER_BAND'} -> ACTION_HOLD (support=3, rate=0.67, conf=0.60)
[LOW-CONF] New rule: {'OVERSOLD', 'POSITIVE_NEWS'} -> ACTION_BUY (support=3, rate=0.67, conf=0.60)
[LOW-CONF] New rule: {'BEARISH_MOMENTUM', 'LOWER_BAND'} -> ACTION_SHORT (support=3.0, rate=0.83, conf=0.60)
[LOW-CONF] New rule: {'OVERSOLD', 'LOWER_BAND'} -> ACTION_BUY (support=7.5, rate=0.67, conf=0.67)
[LOW-CONF] New rule: {'POSITIVE_NEWS', 'BEARISH_MOMENTUM', 'LOWER_BAND'} -> ACTION_HOLD (support=3.0, rate=0.67, conf=0.60)
  Γ£ô  Wall: 0.494s | CPU: 0.750s | Throughput: 810.2 cps
     Latency: avg 0.71ms  p99 1.01ms
     Memory:  RSS ╬ö +0.2 MB  | tracemalloc peak 0.6 MB
     Reward:  total 25.98  success_rate 45.2%
     cumulative_reward: 25.98
     rules_induced: 16
     memory_recalls: 399
     q_values_learned: 400

ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
  Scenario 4: Environmental Monitoring  (200 cycles)
ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
EpisodicMemory Initialized with Rust backend (concurrent, optimized).
SemanticMemory Initialized with Rust backend (concurrent, optimized).
SelfModel Initialized with Identity HV.
TheoryOfMind Initialized.
[Language] Initialized VSA Backend (Neuro-Symbolic).
[Language] VSA Mode Active. LLM will be skipped for Understanding.
[LEARNED] New rule: {'HIGH_HUMIDITY'} -> ACTION_CLOSE_VENTS (support=4, rate=1.00, conf=0.80)
[LEARNED] New rule: {'POOR_AIR'} -> ACTION_CLOSE_VENTS (support=15, rate=1.00, conf=1.00)
[LOW-CONF] New rule: {'POOR_AIR', 'HIGH_HUMIDITY'} -> ACTION_CLOSE_VENTS (support=3, rate=1.00, conf=0.60)
  Γ£ô  Wall: 0.171s | CPU: 0.156s | Throughput: 1167.5 cps
     Latency: avg 0.66ms  p99 0.97ms
     Memory:  RSS ╬ö +0.1 MB  | tracemalloc peak 0.3 MB
     Reward:  total 116.00  success_rate 72.0%
     rules_induced: 3
     gwt_broadcasts: 200
     memory_recalls: 199

ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
  Scenario 5: Natural Language Dialogue  (50 turns)
ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
