>> [VSA] Using Rust Accelerator (hypervec_rs) [10-100x Performance]
>> [SNN]  Rust backend active (snn_rs)
ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
EpisodicMemory Initialized with Rust backend (concurrent, optimized).
SemanticMemory Initialized with Rust backend (concurrent, optimized).
SelfModel Initialized with Identity HV.
TheoryOfMind Initialized.
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[Language] Initialized VSA Backend (Neuro-Symbolic).
[Language] VSA Mode Active. LLM will be skipped for Understanding.
[LEARNED] New rule: {'CHEST_PAIN', 'LOW_O2'} -> ACTION_URGENT_CARDIAC (support=6.0, rate=1.00, conf=1.00)
[LEARNED] New rule: {'HIGH_FEVER', 'CHEST_PAIN', 'LOW_O2'} -> ACTION_URGENT_CARDIAC (support=4.0, rate=1.00, conf=0.80)
[LOW-CONF] New rule: {'HIGH_FEVER'} -> ACTION_ROUTINE_MONITOR (support=3, rate=1.00, conf=0.60)
[LOW-CONF] New rule: {'FEVER', 'CHEST_PAIN', 'LOW_O2'} -> ACTION_URGENT_CARDIAC (support=22.0, rate=0.61, conf=0.61)
[LEARNED] New rule: {'FEVER', 'LOW_O2'} -> ACTION_URGENT_CARDIAC (support=4.0, rate=0.62, conf=0.80)
  Γ£ô  Wall: 0.280s | CPU: 0.672s | Throughput: 1070.7 cps
     Latency: avg 0.66ms  p99 0.94ms
     Memory:  RSS ╬ö +1.3 MB  | tracemalloc peak 0.4 MB
     Reward:  total -38.00  success_rate 15.3%
     clinical_accuracy_pct: 15.3
     rules_induced: 5
     gwt_broadcasts: 300

ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
  Scenario 3: Financial Signal Processing  (400 cycles)
ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
EpisodicMemory Initialized with Rust backend (concurrent, optimized).
SemanticMemory Initialized with Rust backend (concurrent, optimized).
SelfModel Initialized with Identity HV.
TheoryOfMind Initialized.
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[Language] Initialized VSA Backend (Neuro-Symbolic).
[Language] VSA Mode Active. LLM will be skipped for Understanding.
[LEARNED] New rule: {'OVERBOUGHT'} -> ACTION_HOLD (support=4, rate=0.75, conf=0.80)
[LOW-CONF] New rule: {'OVERBOUGHT', 'BEARISH_MOMENTUM'} -> ACTION_HOLD (support=10.0, rate=0.60, conf=0.60)
[LEARNED] New rule: {'OVERBOUGHT', 'POSITIVE_NEWS', 'UPPER_BAND'} -> ACTION_HOLD (support=3.5, rate=0.71, conf=0.70)
[LOW-CONF] New rule: {'OVERBOUGHT', 'HIGH_VOLUME', 'BEARISH_MOMENTUM'} -> ACTION_HOLD (support=3.0, rate=0.83, conf=0.60)
[LOW-CONF] New rule: {'UPPER_BAND', 'BULLISH_MOMENTUM'} -> ACTION_HOLD (support=3.0, rate=0.83, conf=0.60)
[LOW-CONF] New rule: {'POSITIVE_NEWS', 'UPPER_BAND'} -> ACTION_HOLD (support=3.0, rate=0.67, conf=0.60)
[LEARNED] New rule: {'OVERBOUGHT', 'POSITIVE_NEWS', 'LOWER_BAND', 'BEARISH_MOMENTUM'} -> ACTION_HOLD (support=4.0, rate=0.62, conf=0.80)
[LEARNED] New rule: {'BULLISH_MOMENTUM'} -> ACTION_SHORT (support=4, rate=0.75, conf=0.80)
[LOW-CONF] New rule: {'UPPER_BAND'} -> ACTION_HOLD (support=3, rate=1.00, conf=0.60)
[LOW-CONF] New rule: {'POSITIVE_NEWS', 'BEARISH_MOMENTUM'} -> ACTION_HOLD (support=5.0, rate=0.60, conf=0.60)
[LOW-CONF] New rule: {'OVERBOUGHT', 'POSITIVE_NEWS', 'BULLISH_MOMENTUM'} -> ACTION_SHORT (support=5.0, rate=0.60, conf=0.60)
[LOW-CONF] New rule: {'POSITIVE_NEWS'} -> ACTION_HOLD (support=3, rate=0.67, conf=0.60)
[LOW-CONF] New rule: {'POSITIVE_NEWS', 'BULLISH_MOMENTUM'} -> ACTION_SHORT (support=5.5, rate=0.64, conf=0.64)
[LOW-CONF] New rule: {'OVERSOLD', 'POSITIVE_NEWS'} -> ACTION_HOLD (support=6.0, rate=0.67, conf=0.67)
[LOW-CONF] New rule: {'LOWER_BAND', 'POSITIVE_NEWS'} -> ACTION_HOLD (support=3, rate=0.67, conf=0.60)
[LOW-CONF] New rule: {'OVERBOUGHT', 'LOWER_BAND', 'BULLISH_MOMENTUM'} -> ACTION_SHORT (support=3.0, rate=0.67, conf=0.60)
[LOW-CONF] New rule: {'OVERSOLD'} -> ACTION_SHORT (support=13, rate=0.62, conf=0.62)
[LOW-CONF] New rule: {'LOWER_BAND', 'OVERSOLD', 'BEARISH_MOMENTUM'} -> ACTION_SELL (support=3, rate=0.67, conf=0.60)
[LOW-CONF] New rule: {'POSITIVE_NEWS', 'LOWER_BAND', 'BEARISH_MOMENTUM'} -> ACTION_HOLD (support=3.0, rate=0.67, conf=0.60)
  Γ£ô  Wall: 0.519s | CPU: 0.609s | Throughput: 771.1 cps
     Latency: avg 0.71ms  p99 1.01ms
     Memory:  RSS ╬ö +0.2 MB  | tracemalloc peak 0.6 MB
     Reward:  total 25.98  success_rate 45.2%
     cumulative_reward: 25.98
     rules_induced: 19
     memory_recalls: 399
     q_values_learned: 400

ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
  Scenario 4: Environmental Monitoring  (200 cycles)
ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
EpisodicMemory Initialized with Rust backend (concurrent, optimized).
SemanticMemory Initialized with Rust backend (concurrent, optimized).
SelfModel Initialized with Identity HV.
TheoryOfMind Initialized.
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[Language] Initialized VSA Backend (Neuro-Symbolic).
[Language] VSA Mode Active. LLM will be skipped for Understanding.
[LEARNED] New rule: {'POOR_AIR'} -> ACTION_CLOSE_VENTS (support=13, rate=1.00, conf=1.00)
[LEARNED] New rule: {'HIGH_HUMIDITY'} -> ACTION_CLOSE_VENTS (support=5, rate=1.00, conf=1.00)
  Γ£ô  Wall: 0.152s | CPU: 0.141s | Throughput: 1314.6 cps
     Latency: avg 0.65ms  p99 0.91ms
     Memory:  RSS ╬ö +0.0 MB  | tracemalloc peak 0.3 MB
     Reward:  total 87.50  success_rate 62.5%
     rules_induced: 2
     gwt_broadcasts: 200
     memory_recalls: 199

ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
  Scenario 5: Natural Language Dialogue  (50 turns)
ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
EpisodicMemory Initialized with Rust backend (concurrent, optimized).
SemanticMemory Initialized with Rust backend (concurrent, optimized).
SelfModel Initialized with Identity HV.
TheoryOfMind Initialized.
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[Language] Initialized VSA Backend (Neuro-Symbolic).
[Language] VSA Mode Active. LLM will be skipped for Understanding.
Parsing: [('is', 'VB'), ('capital', 'NN'), ('france', 'NN')]
  Word: is         Tag: VB    -> Action: UNKNOWN
  Word: capital    Tag: NN    -> Action: UNKNOWN
  Word: france     Tag: NN    -> Action: UNKNOWN
Parsing: [('explain', 'NN'), ('cause', 'NN'), ('effect', 'NN'), ('neural', 'NN'), ('networks', 'NN')]
  Word: explain    Tag: NN    -> Action: UNKNOWN
  Word: cause      Tag: NN    -> Action: UNKNOWN
  Word: effect     Tag: NN    -> Action: UNKNOWN
  Word: neural     Tag: NN    -> Action: UNKNOWN
  Word: networks   Tag: NN    -> Action: UNKNOWN
Parsing: [('tell', 'VB'), ('hypervectors', 'NN'), ('cognitive', 'NN'), ('computing', 'NN')]
  Word: tell       Tag: VB    -> Action: UNKNOWN
  Word: hypervectors Tag: NN    -> Action: UNKNOWN
  Word: cognitive  Tag: NN    -> Action: UNKNOWN
  Word: computing  Tag: NN    -> Action: UNKNOWN
Parsing: [('i', 'VB'), ('do', 'VB'), ('patient', 'NN'), ('has', 'VB'), ('low', 'NN'), ('oxygen', 'NN')]
  Word: i          Tag: VB    -> Action: UNKNOWN
  Word: do         Tag: VB    -> Action: UNKNOWN
  Word: patient    Tag: NN    -> Action: UNKNOWN
  Word: has        Tag: VB    -> Action: UNKNOWN
  Word: low        Tag: NN    -> Action: UNKNOWN
  Word: oxygen     Tag: NN    -> Action: UNKNOWN
Parsing: [('does', 'VB'), ('memory', 'NN'), ('consolidation', 'NN'), ('work', 'NN'), ('sleep', 'NN')]
  Word: does       Tag: VB    -> Action: UNKNOWN
  Word: memory     Tag: NN    -> Action: UNKNOWN
  Word: consolidation Tag: NN    -> Action: UNKNOWN
  Word: work       Tag: NN    -> Action: UNKNOWN
  Word: sleep      Tag: NN    -> Action: UNKNOWN
Parsing: [('is', 'VB'), ('reinforcement', 'NN'), ('learning', 'VB')]
  Word: is         Tag: VB    -> Action: UNKNOWN
  Word: reinforcement Tag: NN    -> Action: UNKNOWN
  Word: learning   Tag: VB    -> Action: UNKNOWN
Parsing: [('describe', 'VB'), ('global', 'NN'), ('workspace', 'NN'), ('theory', 'NN')]
  Word: describe   Tag: VB    -> Action: UNKNOWN
  Word: global     Tag: NN    -> Action: UNKNOWN
  Word: workspace  Tag: NN    -> Action: UNKNOWN
  Word: theory     Tag: NN    -> Action: UNKNOWN
Parsing: [('causes', 'VB'), ('high', 'NN'), ('blood', 'NN'), ('pressure', 'NN')]
  Word: causes     Tag: VB    -> Action: UNKNOWN
  Word: high       Tag: NN    -> Action: UNKNOWN
  Word: blood      Tag: NN    -> Action: UNKNOWN
  Word: pressure   Tag: NN    -> Action: UNKNOWN
Parsing: [('do', 'VB'), ('spiking', 'VB'), ('neural', 'NN'), ('networks', 'NN'), ('differ', 'VB'), ('traditional', 'NN'), ('anns', 'NN')]
  Word: do         Tag: VB    -> Action: UNKNOWN
  Word: spiking    Tag: VB    -> Action: UNKNOWN
  Word: neural     Tag: NN    -> Action: UNKNOWN
  Word: networks   Tag: NN    -> Action: UNKNOWN
  Word: differ     Tag: VB    -> Action: UNKNOWN
  Word: traditional Tag: NN    -> Action: UNKNOWN
  Word: anns       Tag: NN    -> Action: UNKNOWN
Parsing: [('is', 'VB'), ('vector', 'NN'), ('symbolic', 'NN'), ('architecture', 'NN')]
  Word: is         Tag: VB    -> Action: UNKNOWN
  Word: vector     Tag: NN    -> Action: UNKNOWN
  Word: symbolic   Tag: NN    -> Action: UNKNOWN
  Word: architecture Tag: NN    -> Action: UNKNOWN
Parsing: [('is', 'VB'), ('capital', 'NN'), ('france', 'NN')]
  Word: is         Tag: VB    -> Action: UNKNOWN
  Word: capital    Tag: NN    -> Action: UNKNOWN
  Word: france     Tag: NN    -> Action: UNKNOWN
Parsing: [('explain', 'NN'), ('cause', 'NN'), ('effect', 'NN'), ('neural', 'NN'), ('networks', 'NN')]
  Word: explain    Tag: NN    -> Action: UNKNOWN
  Word: cause      Tag: NN    -> Action: UNKNOWN
  Word: effect     Tag: NN    -> Action: UNKNOWN
  Word: neural     Tag: NN    -> Action: UNKNOWN
  Word: networks   Tag: NN    -> Action: UNKNOWN
Parsing: [('tell', 'VB'), ('hypervectors', 'NN'), ('cognitive', 'NN'), ('computing', 'NN')]
  Word: tell       Tag: VB    -> Action: UNKNOWN
  Word: hypervectors Tag: NN    -> Action: UNKNOWN
  Word: cognitive  Tag: NN    -> Action: UNKNOWN
  Word: computing  Tag: NN    -> Action: UNKNOWN
Parsing: [('i', 'VB'), ('do', 'VB'), ('patient', 'NN'), ('has', 'VB'), ('low', 'NN'), ('oxygen', 'NN')]
  Word: i          Tag: VB    -> Action: UNKNOWN
  Word: do         Tag: VB    -> Action: UNKNOWN
  Word: patient    Tag: NN    -> Action: UNKNOWN
  Word: has        Tag: VB    -> Action: UNKNOWN
  Word: low        Tag: NN    -> Action: UNKNOWN
  Word: oxygen     Tag: NN    -> Action: UNKNOWN
Parsing: [('does', 'VB'), ('memory', 'NN'), ('consolidation', 'NN'), ('work', 'NN'), ('sleep', 'NN')]
  Word: does       Tag: VB    -> Action: UNKNOWN
  Word: memory     Tag: NN    -> Action: UNKNOWN
  Word: consolidation Tag: NN    -> Action: UNKNOWN
  Word: work       Tag: NN    -> Action: UNKNOWN
  Word: sleep      Tag: NN    -> Action: UNKNOWN
Parsing: [('is', 'VB'), ('reinforcement', 'NN'), ('learning', 'VB')]
  Word: is         Tag: VB    -> Action: UNKNOWN
  Word: reinforcement Tag: NN    -> Action: UNKNOWN
  Word: learning   Tag: VB    -> Action: UNKNOWN
Parsing: [('describe', 'VB'), ('global', 'NN'), ('workspace', 'NN'), ('theory', 'NN')]
  Word: describe   Tag: VB    -> Action: UNKNOWN
  Word: global     Tag: NN    -> Action: UNKNOWN
  Word: workspace  Tag: NN    -> Action: UNKNOWN
  Word: theory     Tag: NN    -> Action: UNKNOWN
Parsing: [('causes', 'VB'), ('high', 'NN'), ('blood', 'NN'), ('pressure', 'NN')]
  Word: causes     Tag: VB    -> Action: UNKNOWN
  Word: high       Tag: NN    -> Action: UNKNOWN
  Word: blood      Tag: NN    -> Action: UNKNOWN
  Word: pressure   Tag: NN    -> Action: UNKNOWN
Parsing: [('do', 'VB'), ('spiking', 'VB'), ('neural', 'NN'), ('networks', 'NN'), ('differ', 'VB'), ('traditional', 'NN'), ('anns', 'NN')]
  Word: do         Tag: VB    -> Action: UNKNOWN
  Word: spiking    Tag: VB    -> Action: UNKNOWN
  Word: neural     Tag: NN    -> Action: UNKNOWN
  Word: networks   Tag: NN    -> Action: UNKNOWN
  Word: differ     Tag: VB    -> Action: UNKNOWN
  Word: traditional Tag: NN    -> Action: UNKNOWN
  Word: anns       Tag: NN    -> Action: UNKNOWN
Parsing: [('is', 'VB'), ('vector', 'NN'), ('symbolic', 'NN'), ('architecture', 'NN')]
  Word: is         Tag: VB    -> Action: UNKNOWN
  Word: vector     Tag: NN    -> Action: UNKNOWN
  Word: symbolic   Tag: NN    -> Action: UNKNOWN
  Word: architecture Tag: NN    -> Action: UNKNOWN
Parsing: [('is', 'VB'), ('capital', 'NN'), ('france', 'NN')]
  Word: is         Tag: VB    -> Action: UNKNOWN
  Word: capital    Tag: NN    -> Action: UNKNOWN
  Word: france     Tag: NN    -> Action: UNKNOWN
Parsing: [('explain', 'NN'), ('cause', 'NN'), ('effect', 'NN'), ('neural', 'NN'), ('networks', 'NN')]
  Word: explain    Tag: NN    -> Action: UNKNOWN
  Word: cause      Tag: NN    -> Action: UNKNOWN
  Word: effect     Tag: NN    -> Action: UNKNOWN
  Word: neural     Tag: NN    -> Action: UNKNOWN
  Word: networks   Tag: NN    -> Action: UNKNOWN
Parsing: [('tell', 'VB'), ('hypervectors', 'NN'), ('cognitive', 'NN'), ('computing', 'NN')]
  Word: tell       Tag: VB    -> Action: UNKNOWN
  Word: hypervectors Tag: NN    -> Action: UNKNOWN
  Word: cognitive  Tag: NN    -> Action: UNKNOWN
  Word: computing  Tag: NN    -> Action: UNKNOWN
Parsing: [('i', 'VB'), ('do', 'VB'), ('patient', 'NN'), ('has', 'VB'), ('low', 'NN'), ('oxygen', 'NN')]
  Word: i          Tag: VB    -> Action: UNKNOWN
  Word: do         Tag: VB    -> Action: UNKNOWN
  Word: patient    Tag: NN    -> Action: UNKNOWN
  Word: has        Tag: VB    -> Action: UNKNOWN
  Word: low        Tag: NN    -> Action: UNKNOWN
  Word: oxygen     Tag: NN    -> Action: UNKNOWN
Parsing: [('does', 'VB'), ('memory', 'NN'), ('consolidation', 'NN'), ('work', 'NN'), ('sleep', 'NN')]
  Word: does       Tag: VB    -> Action: UNKNOWN
  Word: memory     Tag: NN    -> Action: UNKNOWN
  Word: consolidation Tag: NN    -> Action: UNKNOWN
  Word: work       Tag: NN    -> Action: UNKNOWN
  Word: sleep      Tag: NN    -> Action: UNKNOWN
Parsing: [('is', 'VB'), ('reinforcement', 'NN'), ('learning', 'VB')]
  Word: is         Tag: VB    -> Action: UNKNOWN
  Word: reinforcement Tag: NN    -> Action: UNKNOWN
  Word: learning   Tag: VB    -> Action: UNKNOWN
Parsing: [('describe', 'VB'), ('global', 'NN'), ('workspace', 'NN'), ('theory', 'NN')]
  Word: describe   Tag: VB    -> Action: UNKNOWN
  Word: global     Tag: NN    -> Action: UNKNOWN
  Word: workspace  Tag: NN    -> Action: UNKNOWN
  Word: theory     Tag: NN    -> Action: UNKNOWN
Parsing: [('causes', 'VB'), ('high', 'NN'), ('blood', 'NN'), ('pressure', 'NN')]
  Word: causes     Tag: VB    -> Action: UNKNOWN
  Word: high       Tag: NN    -> Action: UNKNOWN
  Word: blood      Tag: NN    -> Action: UNKNOWN
  Word: pressure   Tag: NN    -> Action: UNKNOWN
Parsing: [('do', 'VB'), ('spiking', 'VB'), ('neural', 'NN'), ('networks', 'NN'), ('differ', 'VB'), ('traditional', 'NN'), ('anns', 'NN')]
  Word: do         Tag: VB    -> Action: UNKNOWN
  Word: spiking    Tag: VB    -> Action: UNKNOWN
  Word: neural     Tag: NN    -> Action: UNKNOWN
  Word: networks   Tag: NN    -> Action: UNKNOWN
  Word: differ     Tag: VB    -> Action: UNKNOWN
  Word: traditional Tag: NN    -> Action: UNKNOWN
  Word: anns       Tag: NN    -> Action: UNKNOWN
Parsing: [('is', 'VB'), ('vector', 'NN'), ('symbolic', 'NN'), ('architecture', 'NN')]
  Word: is         Tag: VB    -> Action: UNKNOWN
  Word: vector     Tag: NN    -> Action: UNKNOWN
  Word: symbolic   Tag: NN    -> Action: UNKNOWN
  Word: architecture Tag: NN    -> Action: UNKNOWN
Parsing: [('is', 'VB'), ('capital', 'NN'), ('france', 'NN')]
  Word: is         Tag: VB    -> Action: UNKNOWN
  Word: capital    Tag: NN    -> Action: UNKNOWN
  Word: france     Tag: NN    -> Action: UNKNOWN
Parsing: [('explain', 'NN'), ('cause', 'NN'), ('effect', 'NN'), ('neural', 'NN'), ('networks', 'NN')]
  Word: explain    Tag: NN    -> Action: UNKNOWN
  Word: cause      Tag: NN    -> Action: UNKNOWN
  Word: effect     Tag: NN    -> Action: UNKNOWN
  Word: neural     Tag: NN    -> Action: UNKNOWN
  Word: networks   Tag: NN    -> Action: UNKNOWN
Parsing: [('tell', 'VB'), ('hypervectors', 'NN'), ('cognitive', 'NN'), ('computing', 'NN')]
  Word: tell       Tag: VB    -> Action: UNKNOWN
  Word: hypervectors Tag: NN    -> Action: UNKNOWN
  Word: cognitive  Tag: NN    -> Action: UNKNOWN
  Word: computing  Tag: NN    -> Action: UNKNOWN
Parsing: [('i', 'VB'), ('do', 'VB'), ('patient', 'NN'), ('has', 'VB'), ('low', 'NN'), ('oxygen', 'NN')]
  Word: i          Tag: VB    -> Action: UNKNOWN
  Word: do         Tag: VB    -> Action: UNKNOWN
  Word: patient    Tag: NN    -> Action: UNKNOWN
  Word: has        Tag: VB    -> Action: UNKNOWN
  Word: low        Tag: NN    -> Action: UNKNOWN
  Word: oxygen     Tag: NN    -> Action: UNKNOWN
Parsing: [('does', 'VB'), ('memory', 'NN'), ('consolidation', 'NN'), ('work', 'NN'), ('sleep', 'NN')]
  Word: does       Tag: VB    -> Action: UNKNOWN
  Word: memory     Tag: NN    -> Action: UNKNOWN
  Word: consolidation Tag: NN    -> Action: UNKNOWN
  Word: work       Tag: NN    -> Action: UNKNOWN
  Word: sleep      Tag: NN    -> Action: UNKNOWN
Parsing: [('is', 'VB'), ('reinforcement', 'NN'), ('learning', 'VB')]
  Word: is         Tag: VB    -> Action: UNKNOWN
  Word: reinforcement Tag: NN    -> Action: UNKNOWN
  Word: learning   Tag: VB    -> Action: UNKNOWN
Parsing: [('describe', 'VB'), ('global', 'NN'), ('workspace', 'NN'), ('theory', 'NN')]
  Word: describe   Tag: VB    -> Action: UNKNOWN
  Word: global     Tag: NN    -> Action: UNKNOWN
  Word: workspace  Tag: NN    -> Action: UNKNOWN
  Word: theory     Tag: NN    -> Action: UNKNOWN
Parsing: [('causes', 'VB'), ('high', 'NN'), ('blood', 'NN'), ('pressure', 'NN')]
  Word: causes     Tag: VB    -> Action: UNKNOWN
  Word: high       Tag: NN    -> Action: UNKNOWN
  Word: blood      Tag: NN    -> Action: UNKNOWN
  Word: pressure   Tag: NN    -> Action: UNKNOWN
Parsing: [('do', 'VB'), ('spiking', 'VB'), ('neural', 'NN'), ('networks', 'NN'), ('differ', 'VB'), ('traditional', 'NN'), ('anns', 'NN')]
  Word: do         Tag: VB    -> Action: UNKNOWN
  Word: spiking    Tag: VB    -> Action: UNKNOWN
  Word: neural     Tag: NN    -> Action: UNKNOWN
  Word: networks   Tag: NN    -> Action: UNKNOWN
  Word: differ     Tag: VB    -> Action: UNKNOWN
  Word: traditional Tag: NN    -> Action: UNKNOWN
  Word: anns       Tag: NN    -> Action: UNKNOWN
Parsing: [('is', 'VB'), ('vector', 'NN'), ('symbolic', 'NN'), ('architecture', 'NN')]
  Word: is         Tag: VB    -> Action: UNKNOWN
  Word: vector     Tag: NN    -> Action: UNKNOWN
  Word: symbolic   Tag: NN    -> Action: UNKNOWN
  Word: architecture Tag: NN    -> Action: UNKNOWN
Parsing: [('is', 'VB'), ('capital', 'NN'), ('france', 'NN')]
  Word: is         Tag: VB    -> Action: UNKNOWN
  Word: capital    Tag: NN    -> Action: UNKNOWN
  Word: france     Tag: NN    -> Action: UNKNOWN
Parsing: [('explain', 'NN'), ('cause', 'NN'), ('effect', 'NN'), ('neural', 'NN'), ('networks', 'NN')]
  Word: explain    Tag: NN    -> Action: UNKNOWN
  Word: cause      Tag: NN    -> Action: UNKNOWN
  Word: effect     Tag: NN    -> Action: UNKNOWN
  Word: neural     Tag: NN    -> Action: UNKNOWN
  Word: networks   Tag: NN    -> Action: UNKNOWN
Parsing: [('tell', 'VB'), ('hypervectors', 'NN'), ('cognitive', 'NN'), ('computing', 'NN')]
  Word: tell       Tag: VB    -> Action: UNKNOWN
  Word: hypervectors Tag: NN    -> Action: UNKNOWN
  Word: cognitive  Tag: NN    -> Action: UNKNOWN
  Word: computing  Tag: NN    -> Action: UNKNOWN
Parsing: [('i', 'VB'), ('do', 'VB'), ('patient', 'NN'), ('has', 'VB'), ('low', 'NN'), ('oxygen', 'NN')]
  Word: i          Tag: VB    -> Action: UNKNOWN
  Word: do         Tag: VB    -> Action: UNKNOWN
  Word: patient    Tag: NN    -> Action: UNKNOWN
  Word: has        Tag: VB    -> Action: UNKNOWN
  Word: low        Tag: NN    -> Action: UNKNOWN
  Word: oxygen     Tag: NN    -> Action: UNKNOWN
Parsing: [('does', 'VB'), ('memory', 'NN'), ('consolidation', 'NN'), ('work', 'NN'), ('sleep', 'NN')]
  Word: does       Tag: VB    -> Action: UNKNOWN
  Word: memory     Tag: NN    -> Action: UNKNOWN
  Word: consolidation Tag: NN    -> Action: UNKNOWN
  Word: work       Tag: NN    -> Action: UNKNOWN
  Word: sleep      Tag: NN    -> Action: UNKNOWN
Parsing: [('is', 'VB'), ('reinforcement', 'NN'), ('learning', 'VB')]
  Word: is         Tag: VB    -> Action: UNKNOWN
  Word: reinforcement Tag: NN    -> Action: UNKNOWN
  Word: learning   Tag: VB    -> Action: UNKNOWN
Parsing: [('describe', 'VB'), ('global', 'NN'), ('workspace', 'NN'), ('theory', 'NN')]
  Word: describe   Tag: VB    -> Action: UNKNOWN
  Word: global     Tag: NN    -> Action: UNKNOWN
  Word: workspace  Tag: NN    -> Action: UNKNOWN
  Word: theory     Tag: NN    -> Action: UNKNOWN
Parsing: [('causes', 'VB'), ('high', 'NN'), ('blood', 'NN'), ('pressure', 'NN')]
  Word: causes     Tag: VB    -> Action: UNKNOWN
  Word: high       Tag: NN    -> Action: UNKNOWN
  Word: blood      Tag: NN    -> Action: UNKNOWN
  Word: pressure   Tag: NN    -> Action: UNKNOWN
Parsing: [('do', 'VB'), ('spiking', 'VB'), ('neural', 'NN'), ('networks', 'NN'), ('differ', 'VB'), ('traditional', 'NN'), ('anns', 'NN')]
  Word: do         Tag: VB    -> Action: UNKNOWN
  Word: spiking    Tag: VB    -> Action: UNKNOWN
  Word: neural     Tag: NN    -> Action: UNKNOWN
